[debug] [2025-09-08T02:26:13.255Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-09-08T02:26:14.874Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-09-08T02:26:14.874Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-08T02:26:14.875Z] > authorizing via signed-in user (13520354@ms.uit.edu.vn)
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.876Z] [Firebase Plugin] User found:  13520354@ms.uit.edu.vn
[debug] [2025-09-08T02:32:46.067Z] E0908 11:32:46.066880   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:46.066880   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:32:56.066Z] E0908 11:32:56.066823   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:56.066823   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:33:06.067Z] E0908 11:33:06.066956   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:33:06.066956   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:33:16.067Z] E0908 11:33:16.066755   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:33:16.066755   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:33:26.066Z] E0908 11:33:26.066727   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:33:26.066727   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:33:36.066Z] E0908 11:33:36.066442   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:33:36.066442   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:33:46.066Z] E0908 11:33:46.066541   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:33:46.066541   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:33:56.068Z] E0908 11:33:56.068055   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:33:56.068055   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:34:06.067Z] E0908 11:34:06.066956   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:06.066956   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:34:16.066Z] E0908 11:34:16.066610   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:16.066610   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:34:16.067Z] E0908 11:34:16.066746   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:16.066746   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
[debug] [2025-09-08T02:34:26.066Z] E0908 11:34:26.065881   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:26.065881   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:34:36.068Z] E0908 11:34:36.067936   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:36.067936   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:34:46.067Z] E0908 11:34:46.066453   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:46.066453   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:34:56.065Z] E0908 11:34:56.064889   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:34:56.064889   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:35:06.067Z] E0908 11:35:06.067240   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:35:06.067240   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:35:16.066Z] E0908 11:35:16.066011   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:35:16.066011   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:35:26.065Z] E0908 11:35:26.065653   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:35:26.065653   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:35:36.067Z] E0908 11:35:36.065318   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:35:36.065318   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:35:46.065Z] E0908 11:35:46.065394   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:35:46.065394   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:35:56.065Z] E0908 11:35:56.065338   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:35:56.065338   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:36:06.066Z] E0908 11:36:06.066564   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:06.066564   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:36:16.065Z] E0908 11:36:16.065338   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:16.065338   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:36:16.066Z] E0908 11:36:16.065432   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:16.065432   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
[debug] [2025-09-08T02:36:26.066Z] E0908 11:36:26.065291   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:26.065291   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:36:36.065Z] E0908 11:36:36.065406   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:36.065406   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:36:46.068Z] E0908 11:36:46.066623   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:46.066623   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:36:56.064Z] E0908 11:36:56.064662   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:36:56.064662   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:37:06.064Z] E0908 11:37:06.064636   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:37:06.064636   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:37:16.064Z] E0908 11:37:16.064735   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:37:16.064735   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:37:26.065Z] E0908 11:37:26.064831   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:37:26.064831   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:37:36.064Z] E0908 11:37:36.064704   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:37:36.064704   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:37:46.064Z] E0908 11:37:46.064660   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:37:46.064660   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:37:56.064Z] E0908 11:37:56.064733   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:37:56.064733   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:38:06.065Z] E0908 11:38:06.064786   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:38:06.064786   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:38:16.064Z] E0908 11:38:16.064284   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:38:16.064284   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:38:16.065Z] E0908 11:38:16.064365   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:38:16.064365   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
[debug] [2025-09-08T02:38:26.064Z] E0908 11:38:26.064573   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:38:26.064573   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:38:36.065Z] E0908 11:38:36.064660   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:38:36.064660   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
